            filename            
--------------------------------
 201211012009_IDEMPIERE-357.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 0
DELETE 0
               register_migration_script                
--------------------------------------------------------
 201211012009_IDEMPIERE-357.sql successfully registered
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201303191132_TICKET-1001025.sql successfully registered
 201303191132_TICKET-1001025.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303201719_IDEMPIERE-783.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303201719_IDEMPIERE-783.sql successfully registered
 201303201719_IDEMPIERE-783.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303210824_IDEMPIERE-763.sql
(1 fila)

               register_migration_script                
--------------------------------------------------------
 201303210824_IDEMPIERE-763.sql successfully registered
 201303210824_IDEMPIERE-763.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303231025_IDEMPIERE-661.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303231025_IDEMPIERE-661.sql successfully registered
 201303231025_IDEMPIERE-661.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303261217_IDEMPIERE-800.sql
(1 fila)

               register_migration_script                
--------------------------------------------------------
 201303261217_IDEMPIERE-800.sql successfully registered
 201303261217_IDEMPIERE-800.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303261336_IDEMPIERE-136.sql
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
INSERT 0 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303261336_IDEMPIERE-136.sql successfully registered
 201303261336_IDEMPIERE-136.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303271041_IDEMPIERE-794.sql
(1 fila)

DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
               register_migration_script                
--------------------------------------------------------
 201303271041_IDEMPIERE-794.sql successfully registered
 201303271041_IDEMPIERE-794.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303281000_IDEMPIERE-808.sql
(1 fila)

UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303281000_IDEMPIERE-808.sql successfully registered
 201303281000_IDEMPIERE-808.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303281029_IDEMPIERE-808.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 26
UPDATE 1164
UPDATE 318
               register_migration_script                
--------------------------------------------------------
 201303281029_IDEMPIERE-808.sql successfully registered
 201303281029_IDEMPIERE-808.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303281606_IDEMPIERE-810.sql
(1 fila)

INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201303281606_IDEMPIERE-810.sql successfully registered
 201303281606_IDEMPIERE-810.sql was already applied
(2 filas)

                   filename                    
-----------------------------------------------
 201303290245_IDEMPIERE-460-LookupOverride.sql
(1 fila)

INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
                       register_migration_script                       
-----------------------------------------------------------------------
 201303290245_IDEMPIERE-460-LookupOverride.sql successfully registered
 201303290245_IDEMPIERE-460-LookupOverride.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304011424_IDEMPIERE-788.sql
(1 fila)

INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201304011424_IDEMPIERE-788.sql successfully registered
 201304011424_IDEMPIERE-788.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304011830_IDEMPIERE-362.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304011830_IDEMPIERE-362.sql successfully registered
 201304011830_IDEMPIERE-362.sql was already applied
(2 filas)

            filename             
---------------------------------
 201304021807_TICKET-1001984.sql
(1 fila)

INSERT 0 0
INSERT 0 0
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201304021807_TICKET-1001984.sql successfully registered
 201304021807_TICKET-1001984.sql was already applied
(2 filas)

             filename             
----------------------------------
 201304030854_IDEMPIERE-675_1.sql
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
                register_migration_script                 
----------------------------------------------------------
 201304030854_IDEMPIERE-675_1.sql successfully registered
 201304030854_IDEMPIERE-675_1.sql was already applied
(2 filas)

             filename             
----------------------------------
 201304030855_IDEMPIERE-675_2.sql
(1 fila)

UPDATE 1
UPDATE 1
                register_migration_script                 
----------------------------------------------------------
 201304030855_IDEMPIERE-675_2.sql successfully registered
 201304030855_IDEMPIERE-675_2.sql was already applied
(2 filas)

             filename             
----------------------------------
 201304031155_IDEMPIERE-675_3.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                 
----------------------------------------------------------
 201304031155_IDEMPIERE-675_3.sql successfully registered
 201304031155_IDEMPIERE-675_3.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304031336_IDEMPIERE-823.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304031336_IDEMPIERE-823.sql successfully registered
 201304031336_IDEMPIERE-823.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304031714_IDEMPIERE-362.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304031714_IDEMPIERE-362.sql successfully registered
 201304031714_IDEMPIERE-362.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304041108_IDEMPIERE-788.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201304041108_IDEMPIERE-788.sql successfully registered
 201304041108_IDEMPIERE-788.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304050725_IDEMPIERE-704.sql
(1 fila)

INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201304050725_IDEMPIERE-704.sql successfully registered
 201304050725_IDEMPIERE-704.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304081425_IDEMPIERE-832.sql
(1 fila)

INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201304081425_IDEMPIERE-832.sql successfully registered
 201304081425_IDEMPIERE-832.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304091604_IDEMPIERE-794.sql
(1 fila)

UPDATE 1
UPDATE 6
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 6
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 4
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 6
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 8
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 7
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 8
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304091604_IDEMPIERE-794.sql successfully registered
 201304091604_IDEMPIERE-794.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304091740_IDEMPIERE-840.sql
(1 fila)

INSERT 0 1
               register_migration_script                
--------------------------------------------------------
 201304091740_IDEMPIERE-840.sql successfully registered
 201304091740_IDEMPIERE-840.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304092105_IDEMPIERE-843.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304092105_IDEMPIERE-843.sql successfully registered
 201304092105_IDEMPIERE-843.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304100945_IDEMPIERE-362.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304100945_IDEMPIERE-362.sql successfully registered
 201304100945_IDEMPIERE-362.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304101720_IDEMPIERE-794.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304101720_IDEMPIERE-794.sql successfully registered
 201304101720_IDEMPIERE-794.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304110613_IDEMPIERE-854.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201304110613_IDEMPIERE-854.sql successfully registered
 201304110613_IDEMPIERE-854.sql was already applied
(2 filas)

            filename            
--------------------------------
 201304111530_IDEMPIERE-794.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
